static MAPI_U8 MSB122x_table[] = {
0x00, 0x00, 0x00,0x2,0x52,0x5A,0x2,0x5A,0x45,0xC2,0x88,0xC2,0xA8,0x22,0x2,0x58,0x5A,0x32,0x32,
0xE0,0x70,0xC9,0x78,0x61,0xE6,0xB4,0x1,0xC3,0x12,0x38,0x45,0x80,0xBE,0x90,0x5E,
0xE1,0x12,0x58,0x13,0x12,0x59,0xCD,0x12,0x5A,0x53,0x90,0x5E,0xE1,0xE0,0x44,0x1,
0xFF,0x12,0x57,0x9E,0xEF,0x70,0x2,0xFF,0x22,0xE4,0x90,0x5E,0xE6,0xF0,0xA3,0xF0,
0x90,0x5E,0xE2,0xE0,0xFF,0x7E,0x0,0x90,0x5E,0xE6,0xE0,0xFC,0xA3,0xE0,0xFD,0xC3,
0x9F,0xEC,0x9E,0x50,0x31,0xEF,0x24,0xFF,0xFF,0xEE,0x34,0xFF,0xFE,0xED,0xB5,0x7,
0x7,0xEC,0xB5,0x6,0x3,0x12,0x5A,0x5A,0x90,0x5E,0xE3,0xE4,0x75,0xF0,0x1,0x12,
0x7,0xCE,0x12,0x55,0x20,0xEF,0x70,0x2,0xFF,0x22,0x90,0x5E,0xE6,0xE4,0x75,0xF0,
0x1,0x12,0x5,0x5B,0x80,0xBA,0x12,0x59,0xCD,0x12,0x5A,0x5,0x7F,0x1,0x22,0x90,
0x5E,0xDE,0x12,0x58,0x13,0x12,0x59,0xCD,0x12,0x5A,0x53,0x90,0x5E,0xDE,0xE0,0x54,
0xFE,0xFF,0x12,0x57,0x9E,0xEF,0x70,0x2,0xFF,0x22,0xE4,0x90,0x5E,0xE3,0xF0,0xA3,
0xF0,0x90,0x5E,0xDF,0xE0,0xFF,0x90,0x5E,0xE3,0xE0,0xFC,0xA3,0xE0,0xFD,0xC3,0x9F,
0xEC,0x94,0x0,0x50,0x22,0x90,0x5E,0xE0,0x12,0x7,0xC5,0x8D,0x82,0x8C,0x83,0x12,
0x4,0x6F,0xFF,0x12,0x57,0x9E,0xEF,0x70,0x2,0xFF,0x22,0x90,0x5E,0xE3,0xE4,0x75,
0xF0,0x1,0x12,0x5,0x5B,0x80,0xCA,0x12,0x59,0xCD,0x12,0x5A,0x5,0x7F,0x1,0x22,
0x90,0x5E,0xE8,0x12,0x7,0xE5,0x90,0x84,0x2,0xE0,0x90,0x5E,0xEC,0xF0,0xA3,0x74,
0xFF,0xF0,0xE4,0x90,0x5E,0xEB,0xF0,0x90,0x5E,0xED,0xE0,0xFF,0x90,0x5E,0xEB,0xE0,
0xC3,0x9F,0x50,0x30,0x90,0x84,0x3,0xE0,0x90,0x5E,0xEC,0xF0,0xE0,0x30,0xE3,0x16,
0x90,0x84,0x3,0x74,0x4,0xF0,0xA3,0xE0,0xFF,0x90,0x5E,0xE8,0x12,0x7,0xC5,0xEF,
0x12,0x4,0x9C,0x7F,0x1,0x22,0x12,0x58,0xA,0x12,0x58,0x1C,0x90,0x5E,0xEB,0xE0,
0x4,0xF0,0x80,0xC3,0x7F,0x0,0x22,0xF0,0x7F,0x1,0x7E,0x0,0x7D,0x0,0x7C,0x0,
0x22,0xE0,0x54,0x1,0x25,0xE0,0x25,0xE0,0xFF,0xE6,0x54,0xFB,0x4F,0xF6,0x22,0xE0,
0x90,0x5E,0xDE,0xF0,0xE0,0x54,0xEF,0x90,0x87,0x1,0xF0,0x22,0x7B,0x0,0x7A,0x0,
0x79,0x65,0x22,0xE0,0x54,0x1,0x25,0xE0,0xFF,0xE6,0x54,0xFD,0x4F,0xF6,0x22,0xE4,
0xF0,0xA3,0xF0,0xA3,0xF0,0xA3,0x22,0xE0,0x54,0x1,0xFF,0xE6,0x54,0xFE,0x4F,0xF6,
0x22,0xE6,0xFC,0x8,0xE6,0xFD,0xE4,0x2,0x3,0x4F,0x12,0x57,0xF4,0x90,0x5E,0xDE,
0x12,0x7,0xE5,0xAD,0x6,0x12,0x54,0x4E,0xEF,0x64,0x1,0x70,0x3F,0x90,0x5E,0xDE,
0x12,0x7,0xC5,0x12,0x4,0x56,0x90,0x80,0x92,0xF0,0x90,0x0,0x1,0x12,0x4,0x6F,
0x90,0x80,0x93,0xF0,0x90,0x0,0x2,0x12,0x4,0x6F,0x90,0x80,0x94,0xF0,0x90,0x0,
0x3,0x12,0x4,0x6F,0x90,0x80,0x95,0xF0,0x90,0x0,0x4,0x12,0x4,0x6F,0x90,0x80,
0x96,0xF0,0x90,0x0,0x5,0x12,0x4,0x6F,0x90,0x80,0x97,0xF0,0x22,0x90,0x87,0xE0,
0xE0,0xFF,0x12,0x7,0xEE,0x56,0x4A,0x0,0x56,0x4D,0x1,0x56,0x50,0x2,0x56,0x53,
0x3,0x56,0x56,0x4,0x56,0x59,0x5,0x56,0x5C,0x6,0x56,0x5F,0x7,0x56,0x62,0x8,
0x56,0x65,0x9,0x56,0x68,0xA,0x0,0x0,0x56,0x6B,0x2,0x47,0xCA,0x2,0x57,0x11,
0x2,0x52,0xE6,0x2,0x36,0x4C,0x2,0x23,0x58,0x2,0x59,0x17,0x2,0x33,0xD2,0x2,
0x31,0x49,0x2,0x1A,0x5,0x2,0x49,0xDD,0x2,0x3E,0xDD,0x12,0x2E,0x91,0x22,0x90,
0x86,0x22,0xE0,0x20,0xE1,0x3,0x7F,0x0,0x22,0x12,0x18,0x6D,0xFF,0xBF,0x3,0x3,
0x7F,0x0,0x22,0xEE,0x54,0x70,0xD3,0x94,0x30,0x40,0x3,0x7F,0x0,0x22,0x90,0x86,
0x25,0xE0,0x78,0x9A,0xF6,0xE6,0xFE,0x54,0x70,0xD3,0x94,0x40,0x40,0x3,0x7F,0x0,
0x22,0xEE,0x54,0x7,0xD3,0x94,0x7,0x40,0x3,0x7F,0x0,0x22,0x90,0x86,0x26,0xE0,
0x78,0x9A,0xF6,0xE6,0x54,0x30,0xFF,0xBF,0x30,0x3,0x7F,0x0,0x22,0x7F,0x1,0x22,
0xC3,0xE4,0x9F,0xFF,0xE4,0x9E,0x12,0x16,0xD9,0xC3,0xE4,0x9D,0xFD,0xE4,0x9C,0xFC,
0xAF,0x5,0x18,0xF6,0x12,0x18,0x5C,0xA3,0xF0,0xEE,0xA3,0xF0,0x90,0x86,0x94,0xE4,
0xF0,0xA3,0xF0,0x90,0x86,0xFF,0x4,0xF0,0x7F,0x5,0x12,0x59,0xB9,0x74,0x10,0x12,
0x57,0x7,0x12,0x15,0xCD,0x7F,0x5,0x12,0x59,0xB9,0x74,0x11,0x12,0x57,0x7,0x12,
0x15,0xCD,0x7F,0x5,0x2,0x59,0xB9,0x90,0x86,0x7A,0xF0,0x7F,0x5,0x12,0x59,0xB9,
0x22,0x90,0x85,0x0,0x74,0xF8,0xF0,0x90,0x5E,0x86,0xE0,0x60,0x7,0x90,0x85,0x3A,
0xE0,0x54,0xFE,0xF0,0x12,0x16,0x34,0x90,0x85,0x45,0xE0,0x20,0xE0,0xF,0x90,0x87,
0xF9,0xE0,0x20,0xE0,0x8,0x90,0x5E,0x8B,0xE0,0x64,0x1,0x60,0xEA,0x90,0x85,0x45,
0xE0,0x20,0xE0,0x8,0x90,0x5E,0x8B,0xE0,0x64,0x1,0x60,0x7,0x90,0x80,0x90,0xE0,
0x44,0x2,0xF0,0x74,0x2,0x12,0x19,0x8A,0x22,0x90,0x5E,0xF6,0x12,0x7,0x63,0x90,
0x5E,0xF6,0x12,0x7,0x12,0x90,0x5E,0xFA,0x12,0x7,0x3B,0xD3,0x12,0x6,0xBB,0x90,
0x5E,0xFA,0x40,0x1D,0x12,0x7,0x3B,0xC3,0x74,0xFF,0x9B,0xFF,0x74,0xFF,0x9A,0xFE,
0x74,0xFF,0x99,0xFD,0x74,0xFF,0x98,0xFC,0x90,0x5E,0xF6,0x12,0x7,0x3B,0x2,0x6,
0x36,0x12,0x7,0x3B,0x90,0x5E,0xF6,0x12,0x7,0x12,0x12,0x6,0x43,0x22,0x90,0x84,
0x4,0xEF,0xF0,0x90,0x5E,0xE9,0x74,0xFF,0xF0,0xE4,0x90,0x5E,0xE8,0xF0,0x90,0x5E,
0xE9,0xE0,0xFF,0x90,0x5E,0xE8,0xE0,0xC3,0x9F,0x50,0x1F,0x90,0x84,0x3,0xE0,0x30,
0xE3,0xA,0x74,0x4,0xF0,0x90,0x84,0x0,0xE0,0x7F,0x1,0x22,0x12,0x58,0xA,0x12,
0x58,0x1C,0x90,0x5E,0xE8,0xE0,0x4,0xF0,0x80,0xD4,0x7F,0x0,0x22,0x90,0x80,0x13,
0xE4,0xF0,0x90,0x80,0x10,0x4,0xF0,0x90,0x84,0x1,0x74,0x80,0xF0,0x74,0x3,0xF0,
0x90,0x84,0x0,0x22,0x90,0x0,0x3,0x12,0x4,0x6F,0xFF,0x90,0x0,0x4,0x12,0x4,
0x6F,0xFE,0xE9,0x24,0x5,0xF9,0xE4,0x3A,0xFA,0x22,0x7F,0x1,0x7E,0x0,0x7D,0x0,
0x7C,0x0,0x22,0xEF,0xF0,0xA3,0xED,0xF0,0xA3,0x2,0x7,0xE5,0x90,0x5E,0xEE,0x12,
0x7,0x63,0x12,0x59,0xE1,0x90,0x5E,0xF2,0x12,0x7,0x63,0x12,0x59,0xE1,0xC0,0x4,
0xC0,0x5,0xC0,0x6,0xC0,0x7,0x90,0x5E,0xF2,0x12,0x7,0x12,0x90,0x5E,0xFA,0x12,
0x7,0x63,0xD0,0x7,0xD0,0x6,0xD0,0x5,0xD0,0x4,0x12,0x57,0x59,0x90,0x5E,0xEE,
0x12,0x7,0x3B,0xC3,0x12,0x6,0xBB,0x50,0xD2,0x22,0xC0,0xE0,0xC0,0xF0,0xC0,0x83,
0xC0,0x82,0xC0,0xD0,0x75,0xD0,0x10,0x75,0x8A,0x30,0x75,0x8C,0xF8,0xC2,0x8D,0x78,
0x8,0x12,0x7,0x6,0xEF,0x24,0x1,0xFF,0xE4,0x3E,0xFE,0xE4,0x3D,0xFD,0xE4,0x3C,
0xFC,0x78,0x8,0x12,0x7,0x57,0xD0,0xD0,0xD0,0x82,0xD0,0x83,0xD0,0xF0,0xD0,0xE0,
0x32,0x12,0x5A,0x33,0x12,0x5A,0x4C,0x12,0x0,0x6,0x12,0x59,0x3D,0xE4,0xFF,0x12,
0x59,0x8F,0x90,0x5E,0xC3,0x74,0xA8,0xF0,0x90,0x5E,0xB6,0x74,0xF8,0xF0,0x90,0x5E,
0xD7,0x74,0x96,0xF0,0x90,0x5D,0x29,0x12,0x7,0x88,0x43,0xCD,0x0,0x0,0x78,0x3C,
0x76,0x2,0x22,0x12,0x19,0x6D,0x12,0x16,0x9B,0x90,0x5E,0xBA,0xE0,0x70,0x19,0x90,
0x5E,0x88,0xE0,0x70,0x13,0x78,0x3C,0xE6,0x70,0xE,0x78,0x3D,0x6,0xE6,0xD3,0x94,
0x0,0x40,0xA,0xE4,0xF6,0x4,0xF0,0x22,0xE4,0x90,0x5E,0x88,0xF0,0x22,0x4D,0x53,
0x56,0x43,0x30,0x30,0x50,0x31,0x52,0x30,0x31,0x2E,0x33,0x31,0x2E,0x30,0x30,0x2D,
0x4D,0x53,0x54,0x41,0x52,0x2D,0x2D,0x30,0x39,0x30,0x38,0x32,0x31,0x30,0x1,0x31,
0x24,0x21,0x1B,0x12,0x11,0xF,0x0,0x90,0x85,0x1,0xE4,0xF0,0xA3,0x74,0xF8,0xF0,
0x12,0x19,0x30,0x90,0x88,0xA8,0x70,0x5,0x74,0xBA,0xF0,0x80,0x3,0x74,0x87,0xF0,
0x90,0x88,0x80,0x74,0x7F,0xF0,0x90,0x87,0xE0,0x74,0x6,0xF0,0x22,0xE5,0x89,0x54,
0xF0,0x44,0x1,0xF5,0x89,0x75,0x8C,0xF8,0x75,0x8A,0x30,0xD2,0x8C,0x78,0x8,0x12,
0x7,0x6F,0x0,0x0,0x0,0x0,0xE4,0x78,0xC,0xF6,0x8,0xF6,0xD2,0xA9,0x22,0x90,
0x85,0x80,0x74,0x1,0xF0,0xA3,0xEF,0xF0,0xA3,0xED,0xF0,0xEC,0x54,0xF,0x44,0x80,
0xA3,0xF0,0x90,0x85,0x80,0xE4,0xF0,0x22,0xC3,0xEF,0x9D,0xEE,0x9C,0x50,0x8,0xC3,
0xED,0x9F,0xFF,0xEC,0x9E,0xFE,0x22,0xC3,0xEF,0x9D,0xFF,0xEE,0x9C,0xFE,0x22,0xEF,
0x90,0x82,0x10,0x60,0x8,0x74,0xAA,0xF0,0xA3,0x74,0x55,0xF0,0x22,0x74,0x55,0xF0,
0xA3,0x74,0xAA,0xF0,0x22,0x78,0x3F,0xE6,0x30,0xE0,0xD,0x78,0x3E,0x6,0xE6,0xC3,
0x94,0x2,0x40,0x4,0xE4,0x12,0x16,0x83,0x22,0x90,0x5E,0xEB,0xEF,0xF0,0x90,0x5E,
0xEB,0xE0,0xD3,0x94,0x0,0x40,0x5,0xE0,0x14,0xF0,0x80,0xF2,0x22,0x90,0x84,0x0,
0x74,0xA0,0xF0,0x7F,0xA,0x12,0x58,0xC,0x12,0x58,0x1C,0x90,0x84,0x0,0xE4,0xF0,
0x22,0xD3,0x10,0xA9,0x1,0xC3,0x92,0xD1,0x78,0x8,0x12,0x7,0x6,0x30,0xD1,0x2,
0xD2,0xA9,0x22,0x90,0x5E,0xDB,0x2,0x7,0xC5,0x90,0x5E,0xDB,0x2,0x7,0xC5,0x90,
0x0,0x3,0x2,0x4,0x6F,0x90,0x80,0x13,0x74,0x1,0xF0,0x90,0x84,0x1,0x74,0x80,
0xF0,0x90,0x80,0x10,0xE4,0xF0,0x22,0x41,0x5C,0x0,0x0,0x4,0x8,0x0,0x0,0x0,
0x0,0x2,0xC,0x0,0x0,0x0,0xED,0x33,0xEC,0x33,0x60,0x6,0x50,0x4,0xEC,0x64,
0x80,0xFC,0x22,0xE4,0xF5,0x8E,0xD2,0xAF,0xFF,0x2,0x59,0x8F,0x12,0x57,0xF4,0xAD,
0x6,0x12,0x54,0xBF,0x22,0xC2,0xA8,0xD2,0xA8,0xC2,0x89,0x32,0x12,0x57,0xDD,0x74,
0x80,0xF0,0x22,0x12,0x57,0xDD,0x74,0xC0,0xF0,0x22,0x90,0x84,0x0,0x74,0x90,0xF0,
0x22};
